# FROM-URL	TO-URL
/zh-TW/docs/Mozilla/Boot_to_Gecko/Preparing_for_your_first_B2G_build	/zh-TW/Firefox_OS/Preparing_for_your_first_B2G_build
/zh-TW/docs/Mozilla/Boot_to_Gecko/Testing_Boot_to_Gecko	/zh-TW/Firefox_OS/Testing_Boot_to_Gecko_
/zh-TW/docs/Mozilla/Boot_to_Gecko/Testing_Boot_to_Gecko/gaia-ui-tests	/zh-TW/Firefox_OS/Testing_Boot_to_Gecko_/gaia-ui-tests
/zh-TW/docs/Mozilla/Boot_to_Gecko/Testing_Boot_to_Gecko/gaia-ui-tests/Gaia_UI_Tests_Installation	/zh-TW/Firefox_OS/Testing_Boot_to_Gecko_/gaia-ui-tests/Gaia_UI_Tests_Installation
/zh-TW/docs/Mozilla/Boot_to_Gecko/Testing_Boot_to_Gecko/gaia-ui-tests/Gaia_UI_Tests_Run_Tests	/zh-TW/Firefox_OS/Testing_Boot_to_Gecko_/gaia-ui-tests/Gaia_UI_Tests_Run_Tests
/zh-TW/docs/Mozilla/Boot_to_Gecko/Testing_Boot_to_Gecko/gaia-ui-tests/Gaia_UI_Tests_Write_Tests	/zh-TW/Firefox_OS/Testing_Boot_to_Gecko_/gaia-ui-tests/Gaia_UI_Tests_Write_Tests
/zh-TW/docs/Mozilla/Boot_to_Gecko/Using_Gaia_in_Firefox	/zh-TW/docs/Mozilla/B2G_OS/Using_Gaia_in_Firefox
/zh-TW/docs/Mozilla/Boot_to_Gecko/Using_the_B2G_desktop_client	/zh-TW/Firefox_OS/Using_the_B2G_desktop_client
/zh-TW/docs/Mozilla/Boot_to_Gecko/Using_the_B2G_emulators	/zh-TW/Firefox_OS/Using_the_B2G_emulators
/zh-TW/docs/Mozilla/Boot_to_Gecko/Writing_a_web_app_for_B2G	/zh-TW/docs/Mozilla/B2G_OS/Apps/Writing_a_web_app_for_B2G
/zh-TW/docs/Mozilla/Boot_to_Gecko/Writing_apps_for_Boot_to_Gecko	/zh-TW/docs/Mozilla/B2G_OS/Writing_apps_for_Boot_to_Gecko
/zh-TW/docs/Mozilla/Developer_guide/介紹	/zh-TW/docs/Mozilla/Developer_guide/Introduction
/zh-TW/docs/Mozilla/Developer_guide/原始碼	/zh-TW/docs/Mozilla/Developer_guide/Source_Code
/zh-TW/docs/Mozilla/Firefox/Releases/2/Firefox_2_的安全功能	/zh-TW/docs/Mozilla/Firefox/Releases/2/Security_changes
/zh-TW/docs/Mozilla/Firefox/Releases/2/新增消息來源閱讀工具	/zh-TW/docs/Mozilla/Firefox/Releases/2/Adding_feed_readers_to_Firefox
/zh-TW/docs/Mozilla/Firefox/Releases/3/Firefox_3_Dom_Improvements	/zh-TW/docs/Mozilla/Firefox/Releases/3/DOM_improvements
/zh-TW/docs/Mozilla/Firefox_OS	/zh-TW/docs/Mozilla/B2G_OS
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide	/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/Contacts	/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/Contacts
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/Device_Storage	/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/Device_Storage
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/Geolocation	/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/Geolocation
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/Web_Activity	/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/Web_Activity
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/位置資訊	/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/Geolocation
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/儲存裝置資訊	/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/Device_Storage
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/封包式_(Packaged)_App	/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/%E5%B0%81%E5%8C%85%E5%BC%8F_(Packaged)_App
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/托管更新作業_(Hosting_Updates)_	/zh-TW/docs/Mozilla/B2G_OS/3rd_Party_App_Developer_Guide/%E6%89%98%E7%AE%A1%E6%9B%B4%E6%96%B0%E4%BD%9C%E6%A5%AD_(Hosting_Updates)_
/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/聯絡人資訊	/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/Contacts
/zh-TW/docs/Mozilla/Firefox_OS/Add-ons	/zh-TW/docs/Mozilla/B2G_OS/Add-ons
/zh-TW/docs/Mozilla/Firefox_OS/Apps	/zh-TW/docs/Mozilla/B2G_OS/Apps
/zh-TW/docs/Mozilla/Firefox_OS/Building	/zh-TW/docs/Mozilla/B2G_OS/Building
/zh-TW/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS	/zh-TW/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS
/zh-TW/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS/Firefox_OS_build_process_summary	/zh-TW/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS/Firefox_OS_build_process_summary
/zh-TW/docs/Mozilla/Firefox_OS/Choosing_how_to_run_Gaia_or_B2G	/zh-TW/docs/Mozilla/B2G_OS/Choosing_how_to_run_Gaia_or_B2G
/zh-TW/docs/Mozilla/Firefox_OS/Choosing_how_to_run_Gaia_or_B2G_	/zh-TW/Firefox_OS/Choosing_how_to_run_Gaia_or_B2G
/zh-TW/docs/Mozilla/Firefox_OS/Debugging	/zh-TW/docs/Mozilla/B2G_OS/Debugging
/zh-TW/docs/Mozilla/Firefox_OS/Firefox_OS_build_prerequisites	/zh-TW/docs/Mozilla/B2G_OS/Firefox_OS_build_prerequisites
/zh-TW/docs/Mozilla/Firefox_OS/Installing_Boot_to_Gecko_on_a_mobile_device	/zh-TW/docs/Mozilla/B2G_OS/Installing_Boot_to_Gecko_on_a_mobile_device
/zh-TW/docs/Mozilla/Firefox_OS/Introduction	/zh-TW/docs/Mozilla/B2G_OS/Introduction
/zh-TW/docs/Mozilla/Firefox_OS/Platform	/zh-TW/docs/Mozilla/B2G_OS/Platform
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Apps_architecture	/zh-TW/docs/Mozilla/B2G_OS/Platform/Apps_architecture
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Architecture	/zh-TW/docs/Mozilla/B2G_OS/Platform/Architecture
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Automated_testing	/zh-TW/docs/Mozilla/B2G_OS/Platform/Automated_testing
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests	/zh-TW/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Installation	/zh-TW/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Installation
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests	/zh-TW/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Write_Tests	/zh-TW/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Write_Tests
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Gaia	/zh-TW/docs/Mozilla/B2G_OS/Platform/Gaia
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Gaia/Gaia_apps	/zh-TW/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Gonk	/zh-TW/docs/Mozilla/B2G_OS/Platform/Gonk
/zh-TW/docs/Mozilla/Firefox_OS/Platform/Out_of_memory_management_on_Firefox_OS	/zh-TW/docs/Mozilla/B2G_OS/Platform/Out_of_memory_management_on_Firefox_OS
/zh-TW/docs/Mozilla/Firefox_OS/Preparing_for_your_first_B2G_build	/zh-TW/docs/Mozilla/B2G_OS/Preparing_for_your_first_B2G_build
/zh-TW/docs/Mozilla/Firefox_OS/Releases	/zh-TW/docs/Mozilla/B2G_OS/Releases
/zh-TW/docs/Mozilla/Firefox_OS/Releases/1.2	/zh-TW/docs/Mozilla/B2G_OS/Releases/1.2
/zh-TW/docs/Mozilla/Firefox_OS/Running_custom_builds_in_the_App_Manager	/zh-TW/docs/Mozilla/B2G_OS/Running_custom_builds_in_the_App_Manager
/zh-TW/docs/Mozilla/Firefox_OS/Screencast_series:_App_Basics_for_Firefox_OS	/zh-TW/docs/Mozilla/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/zh-TW/docs/Mozilla/Firefox_OS/Security	/zh-TW/docs/Mozilla/B2G_OS/Security
/zh-TW/docs/Mozilla/Firefox_OS/Security/Application_security	/zh-TW/docs/Mozilla/B2G_OS/Security/Application_security
/zh-TW/docs/Mozilla/Firefox_OS/Security/Security_model	/zh-TW/docs/Mozilla/B2G_OS/Security/Security_model
/zh-TW/docs/Mozilla/Firefox_OS/Security/系統安全	/zh-TW/docs/Mozilla/B2G_OS/Security/%E7%B3%BB%E7%B5%B1%E5%AE%89%E5%85%A8
/zh-TW/docs/Mozilla/Firefox_OS/Testing_Boot_to_Gecko_	/zh-TW/Firefox_OS/Platform/Automated_testing
/zh-TW/docs/Mozilla/Firefox_OS/Testing_Boot_to_Gecko_/gaia-ui-tests	/zh-TW/Firefox_OS/Platform/Automated_testing/gaia-ui-tests
/zh-TW/docs/Mozilla/Firefox_OS/Testing_Boot_to_Gecko_/gaia-ui-tests/Gaia_UI_Tests_Installation	/zh-TW/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Installation
/zh-TW/docs/Mozilla/Firefox_OS/Testing_Boot_to_Gecko_/gaia-ui-tests/Gaia_UI_Tests_Run_Tests	/zh-TW/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests
/zh-TW/docs/Mozilla/Firefox_OS/Testing_Boot_to_Gecko_/gaia-ui-tests/Gaia_UI_Tests_Write_Tests	/zh-TW/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Write_Tests
/zh-TW/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/zh-TW/docs/Mozilla/B2G_OS/Using_the_App_Manager
/zh-TW/docs/Mozilla/Firefox_OS/Using_the_B2G_desktop_client	/zh-TW/docs/Mozilla/B2G_OS/Using_the_B2G_desktop_client
/zh-TW/docs/Mozilla/Firefox_OS/Using_the_B2G_emulators	/zh-TW/docs/Mozilla/B2G_OS/Using_the_B2G_emulators
/zh-TW/docs/Mozilla/Firefox_OS/第三方應用開發者指南	/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide
/zh-TW/docs/Mozilla/Firefox_OS/第三方應用開發者指南/Web_Activity	/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/Web_Activity
/zh-TW/docs/Mozilla/Firefox_OS/第三方應用開發者指南/位置資訊	/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/%E4%BD%8D%E7%BD%AE%E8%B3%87%E8%A8%8A
/zh-TW/docs/Mozilla/Firefox_OS/第三方應用開發者指南/儲存裝置資訊	/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/%E5%84%B2%E5%AD%98%E8%A3%9D%E7%BD%AE%E8%B3%87%E8%A8%8A
/zh-TW/docs/Mozilla/Firefox_OS/第三方應用開發者指南/聯絡人資訊	/zh-TW/docs/Mozilla/Firefox_OS/3rd_Party_App_Developer_Guide/%E8%81%AF%E7%B5%A1%E4%BA%BA%E8%B3%87%E8%A8%8A
/zh-TW/docs/Mozilla/Marketplace	/zh-TW/docs/Archive/Mozilla/Marketplace
/zh-TW/docs/Mozilla/Marketplace/APIs	/zh-TW/docs/Archive/Mozilla/Marketplace/APIs
/zh-TW/docs/Mozilla/Marketplace/FAQ	/zh-TW/docs/Archive/Mozilla/Marketplace/FAQ
/zh-TW/docs/Mozilla/Marketplace/Marketplace_APIs	/zh-TW/docs/Archive/Mozilla/Marketplace/Marketplace_APIs
/zh-TW/docs/Mozilla/Marketplace/Monetization	/zh-TW/docs/Archive/Mozilla/Marketplace/Monetization
/zh-TW/docs/Mozilla/Marketplace/Monetization/App_payments_guide	/zh-TW/docs/Archive/Mozilla/Marketplace/Monetization/App_payments_guide
/zh-TW/docs/Mozilla/Marketplace/Monetization/App_pricing	/zh-TW/docs/Archive/Mozilla/Marketplace/Monetization/App_pricing
/zh-TW/docs/Mozilla/Marketplace/Monetization/Introduction_Monetization	/zh-TW/docs/Archive/Mozilla/Marketplace/Monetization/Introduction_Monetization
/zh-TW/docs/Mozilla/Marketplace/Monetization/Payments_Status	/zh-TW/docs/Archive/Mozilla/Marketplace/Monetization/Payments_Status
/zh-TW/docs/Mozilla/Marketplace/Monetization/Profiting_from_your_app	/zh-TW/docs/Archive/Mozilla/Marketplace/Monetization/Profiting_from_your_app
/zh-TW/docs/Mozilla/Marketplace/Monetization/Validating_a_receipt	/zh-TW/docs/Archive/Mozilla/Marketplace/Monetization/Validating_a_receipt
/zh-TW/docs/Mozilla/Marketplace/Options	/zh-TW/docs/Archive/Mozilla/Marketplace/Options
/zh-TW/docs/Mozilla/Marketplace/Options/Hosted_apps	/zh-TW/docs/Archive/Mozilla/Marketplace/Options/Hosted_apps
/zh-TW/docs/Mozilla/Marketplace/Publishing	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing
/zh-TW/docs/Mozilla/Marketplace/Publishing/Adding_a_subdomain	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Adding_a_subdomain
/zh-TW/docs/Mozilla/Marketplace/Publishing/Creating_a_store	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Creating_a_store
/zh-TW/docs/Mozilla/Marketplace/Publishing/Introduction	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Introduction
/zh-TW/docs/Mozilla/Marketplace/Publishing/Managing_your_apps	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Managing_your_apps
/zh-TW/docs/Mozilla/Marketplace/Publishing/Managing_your_apps/App_Statistics	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Managing_your_apps/App_Statistics
/zh-TW/docs/Mozilla/Marketplace/Publishing/Marketplace_screenshot_criteria	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Marketplace_screenshot_criteria
/zh-TW/docs/Mozilla/Marketplace/Publishing/Policies_and_Guidelines	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Policies_and_Guidelines
/zh-TW/docs/Mozilla/Marketplace/Publishing/Policies_and_Guidelines/Introduction	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Policies_and_Guidelines/Introduction
/zh-TW/docs/Mozilla/Marketplace/Publishing/Pricing	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Pricing
/zh-TW/docs/Mozilla/Marketplace/Publishing/Pricing/Introduction	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Pricing/Introduction
/zh-TW/docs/Mozilla/Marketplace/Publishing/Pricing/Payment_Accounts	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Pricing/Payment_Accounts
/zh-TW/docs/Mozilla/Marketplace/Publishing/Pricing/Promote_as_upgrade_to_free_version	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Pricing/Promote_as_upgrade_to_free_version
/zh-TW/docs/Mozilla/Marketplace/Publishing/Privacy_policies	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Privacy_policies
/zh-TW/docs/Mozilla/Marketplace/Publishing/Publish_options	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Publish_options
/zh-TW/docs/Mozilla/Marketplace/Publishing/Submission_checklist	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Submission_checklist
/zh-TW/docs/Mozilla/Marketplace/Publishing/Submit	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Submit
/zh-TW/docs/Mozilla/Marketplace/Publishing/Submit/Enter_your_apps_details	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Submit/Enter_your_apps_details
/zh-TW/docs/Mozilla/Marketplace/Publishing/Submit/Load_your_app	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Submit/Load_your_app
/zh-TW/docs/Mozilla/Marketplace/Publishing/Submit/Next_steps	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Submit/Next_steps
/zh-TW/docs/Mozilla/Marketplace/Publishing/Submit/Overview	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Submit/Overview
/zh-TW/docs/Mozilla/Marketplace/Publishing/Submit/Sign-in_to_your_developer_account	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Submit/Sign-in_to_your_developer_account
/zh-TW/docs/Mozilla/Marketplace/Publishing/Updating_apps	/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Updating_apps
/zh-TW/docs/Mozilla/Marketplace/Submission	/zh-TW/docs/Archive/Mozilla/Marketplace/Submission
/zh-TW/docs/Mozilla/Marketplace/Submission/Marketplace_review_criteria	/zh-TW/docs/Archive/Mozilla/Marketplace/Submission/Marketplace_review_criteria
/zh-TW/docs/Mozilla/Marketplace/Submission/Pre-submission_checklist	/zh-TW/docs/Archive/Mozilla/Marketplace/Submission/Pre-submission_checklist
/zh-TW/docs/Mozilla/Marketplace/Submission/Rating_Your_Content	/zh-TW/docs/Archive/Mozilla/Marketplace/Submission/Rating_Your_Content
/zh-TW/docs/Mozilla/MathML_Project/快照	/zh-TW/docs/Mozilla/MathML_Project/Screenshots
/zh-TW/docs/Mozilla/Persona	/zh-TW/docs/Archive/Mozilla/Persona
/zh-TW/docs/Mozilla/Persona/Quick_Setup	/zh-TW/docs/Archive/Mozilla/Persona/Quick_Setup
/zh-TW/docs/Mozilla/Persona/Remote_Verification_API	/zh-TW/docs/Archive/Mozilla/Persona/Remote_Verification_API
/zh-TW/docs/Mozilla/Persona/Why_Persona	/zh-TW/docs/Archive/Mozilla/Persona/Why_Persona
/zh-TW/docs/Mozilla/Persona/branding	/zh-TW/docs/Archive/Mozilla/Persona/branding
/zh-TW/docs/Mozilla/Persona/本土化	/zh-TW/docs/Archive/Mozilla/Persona/%E6%9C%AC%E5%9C%9F%E5%8C%96
/zh-TW/docs/Mozilla/Projects/XULRunner	/zh-TW/docs/Archive/Mozilla/XULRunner
/zh-TW/docs/Mozilla/Tech/XUL	/zh-TW/docs/Archive/Mozilla/XUL
/zh-TW/docs/Mozilla/Tech/XUL/Template_Guide	/zh-TW/docs/Archive/Mozilla/XUL/Template_Guide
/zh-TW/docs/Mozilla/Tech/XUL/XUL_Reference	/zh-TW/docs/Archive/Mozilla/XUL/XUL_Reference
/zh-TW/docs/Mozilla/Tech/XUL/XUL_參考手冊	/zh-TW/docs/Mozilla/Tech/XUL/XUL_Reference
/zh-TW/docs/Mozilla/Thunderbird/Thunderbird_extensions/包裝佈景主題	/zh-TW/docs/Mozilla/Thunderbird/Thunderbird_extensions/Theme_Packaging
/zh-TW/docs/Mozilla_event_reference	/zh-TW/docs/Web/Reference/Events
/zh-TW/docs/Mozilla_event_reference/DOMContentLoaded_(event)	/zh-TW/docs/Web/Reference/Events/DOMContentLoaded_(event)
/zh-TW/docs/Offline_resources_on_Firefox	/zh-TW/docs/Web/HTML/Offline_resources_on_Firefox
/zh-TW/docs/Persona	/zh-TW/docs/Mozilla/Persona
/zh-TW/docs/Persona/Quick_Setup	/zh-TW/docs/Mozilla/Persona/Quick_Setup
/zh-TW/docs/Persona/Remote_Verification_API	/zh-TW/docs/Mozilla/Persona/Remote_Verification_API
/zh-TW/docs/Persona/Why_Persona	/zh-TW/docs/Mozilla/Persona/Why_Persona
/zh-TW/docs/Persona/branding	/zh-TW/docs/Mozilla/Persona/branding
/zh-TW/docs/Persona/本土化	/zh-TW/docs/Mozilla/Persona/%E6%9C%AC%E5%9C%9F%E5%8C%96
/zh-TW/docs/Prism:主視窗	/docs/zh_tw/Prism/%E4%B8%BB%E8%A6%96%E7%AA%97
/zh-TW/docs/Prism:安裝程式	/docs/zh_tw/Prism/%E5%AE%89%E8%A3%9D%E7%A8%8B%E5%BC%8F
/zh-TW/docs/Project:How_to_Help	/en-US/docs/MDN/Contribute/Tasks
/zh-TW/docs/Project:MDN/About	/zh-TW/docs/MDN/About
/zh-TW/docs/Project:MDN/About/Promote	/zh-TW/docs/MDN/About/Promote
/zh-TW/docs/Project:版權	/docs/Project:zh_tw/Copyrights
/zh-TW/docs/Project:版權信息	/docs/Project:zh_tw/Copyrights
/zh-TW/docs/Project:自訂_CSS_類別	/zh-TW/docs/Archive/Meta_docs/Custom_classes
/zh-TW/docs/Quirks_Mode_and_Standards_Mode	/zh-TW/docs/Web/HTML/Quirks_Mode_and_Standards_Mode
/zh-TW/docs/SVG	/zh-TW/docs/Web/SVG
/zh-TW/docs/SVG/Tutorial	/zh-TW/docs/Web/SVG/Tutorial
/zh-TW/docs/SVG/Tutorial/Introduction	/zh-TW/docs/Web/SVG/Tutorial/Introduction
/zh-TW/docs/SVG/Tutorial/Positions	/zh-TW/docs/Web/SVG/Tutorial/Positions
/zh-TW/docs/SVG/Tutorial/入门	/zh-TW/docs/Web/SVG/Tutorial/%E5%85%A5%E9%97%A8
/zh-TW/docs/SVG/Tutorial/图案	/zh-TW/docs/Web/SVG/Tutorial/%E5%9B%BE%E6%A1%88
/zh-TW/docs/SVG/Tutorial/基本形状	/zh-TW/docs/Web/SVG/Tutorial/%E5%9F%BA%E6%9C%AC%E5%BD%A2%E7%8A%B6
/zh-TW/docs/SVG/Tutorial/填充与边框	/zh-TW/docs/Web/SVG/Tutorial/%E5%A1%AB%E5%85%85%E4%B8%8E%E8%BE%B9%E6%A1%86
/zh-TW/docs/SVG/Tutorial/渐变	/zh-TW/docs/Web/SVG/Tutorial/%E6%B8%90%E5%8F%98
/zh-TW/docs/SVG/Tutorial/路径	/zh-TW/docs/Web/SVG/Tutorial/%E8%B7%AF%E5%BE%84
/zh-TW/docs/SVG/教學	/zh-TW/docs/Web/SVG/%E6%95%99%E5%AD%B8
/zh-TW/docs/Same-origin_policy_for_file:_URIs	/zh-TW/docs/Archive/Misc_top_level/Same-origin_policy_for_file:_URIs
/zh-TW/docs/Security	/en-US/docs/Web/Security
/zh-TW/docs/Security/MixedContent	/zh-TW/docs/Web/Security/Mixed_content
/zh-TW/docs/Security/MixedContent/How_to_fix_website_with_mixed_content	/zh-TW/docs/Web/Security/Mixed_content/How_to_fix_website_with_mixed_content
/zh-TW/docs/Security/弱簽章演算法	/zh-TW/docs/Web/Security/Weak_Signature_Algorithm
/zh-TW/docs/Security/缺少安全性的密碼	/zh-TW/docs/Web/Security/Insecure_passwords
/zh-TW/docs/The_Joy_of_XUL	/zh-TW/docs/Archive/Mozilla/XUL/The_Joy_of_XUL
/zh-TW/docs/Thunderbird	/zh-TW/docs/Mozilla/Thunderbird
/zh-TW/docs/Thunderbird/Autoconfiguration	/zh-TW/docs/Mozilla/Thunderbird/Autoconfiguration
/zh-TW/docs/Thunderbird/Autoconfiguration/FileFormat	/zh-TW/docs/Mozilla/Thunderbird/Autoconfiguration/FileFormat
/zh-TW/docs/Thunderbird/Autoconfiguration/FileFormat/HowTo	/zh-TW/docs/Mozilla/Thunderbird/Autoconfiguration/FileFormat/HowTo
/zh-TW/docs/Tools/Firefox_OS_Simulator	/zh-TW/docs/Archive/B2G_OS/Simulator
/zh-TW/docs/Tools/Firefox_OS_Simulator/Simulator_Walkthrough	/zh-TW/docs/Archive/B2G_OS/Simulator/Simulator_Walkthrough
/zh-TW/docs/Using_files_from_web_applications	/zh-TW/docs/Web/API/File/Using_files_from_web_applications
/zh-TW/docs/Using_geolocation	/zh-TW/docs/Web/API/Geolocation/Using_geolocation
/zh-TW/docs/Web/API/Canvas_API/Tutorial/基礎動畫	/zh-TW/docs/Web/API/Canvas_API/Tutorial/Basic_animations
/zh-TW/docs/Web/API/Canvas_API/Tutorial/最佳化_canvas	/zh-TW/docs/Web/API/Canvas_API/Tutorial/Optimizing_canvas
/zh-TW/docs/Web/API/Coordinates	/zh-TW/docs/Web/API/GeolocationCoordinates
/zh-TW/docs/Web/API/Coordinates/accuracy	/zh-TW/docs/Web/API/GeolocationCoordinates/accuracy
/zh-TW/docs/Web/API/Coordinates/altitude	/zh-TW/docs/Web/API/GeolocationCoordinates/altitude
/zh-TW/docs/Web/API/Coordinates/altitudeAccuracy	/zh-TW/docs/Web/API/GeolocationCoordinates/altitudeAccuracy
/zh-TW/docs/Web/API/Coordinates/heading	/zh-TW/docs/Web/API/GeolocationCoordinates/heading
/zh-TW/docs/Web/API/Coordinates/latitude	/zh-TW/docs/Web/API/GeolocationCoordinates/latitude
/zh-TW/docs/Web/API/Coordinates/longitude	/zh-TW/docs/Web/API/GeolocationCoordinates/longitude
/zh-TW/docs/Web/API/Coordinates/speed	/zh-TW/docs/Web/API/GeolocationCoordinates/speed
/zh-TW/docs/Web/API/DocumentTemp	/zh-TW/docs/Web/API/Document
/zh-TW/docs/Web/API/DocumentTemp/createElement	/zh-TW/docs/Web/API/Document/createElement
/zh-TW/docs/Web/API/DocumentTemp/createRange	/zh-TW/docs/Web/API/Document/createRange
/zh-TW/docs/Web/API/DocumentTemp/createTextNode	/zh-TW/docs/Web/API/Document/createTextNode
/zh-TW/docs/Web/API/DocumentTemp/defaultView	/zh-TW/docs/Web/API/Document/defaultView
/zh-TW/docs/Web/API/DocumentTemp/forms	/zh-TW/docs/Web/API/Document/forms
/zh-TW/docs/Web/API/DocumentTemp/getElementsByClassName	/zh-TW/docs/Web/API/Document/getElementsByClassName
/zh-TW/docs/Web/API/DocumentTemp/head	/zh-TW/docs/Web/API/Document/head
/zh-TW/docs/Web/API/DocumentTemp/querySelector	/zh-TW/docs/Web/API/Document/querySelector
/zh-TW/docs/Web/API/DocumentTemp/readyState	/zh-TW/docs/Web/API/Document/readyState
/zh-TW/docs/Web/API/DocumentTemp/width	/zh-TW/docs/Web/API/Document/width
/zh-TW/docs/Web/API/Position	/zh-TW/docs/Web/API/GeolocationPosition
/zh-TW/docs/Web/API/Position/coords	/zh-TW/docs/Web/API/GeolocationPosition/coords
/zh-TW/docs/Web/API/Position/timestamp	/zh-TW/docs/Web/API/GeolocationPosition/timestamp
/zh-TW/docs/Web/API/PositionError	/zh-TW/docs/Web/API/GeolocationPositionError
/zh-TW/docs/Web/API/PositionError/code	/zh-TW/docs/Web/API/GeolocationPositionError/code
/zh-TW/docs/Web/API/PositionError/message	/zh-TW/docs/Web/API/GeolocationPositionError/message
/zh-TW/docs/Web/API/WebGL_API/Tutorial/WebGL入門	/zh-TW/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/zh-TW/docs/Web/API/XMLHttpRequest/FormData	/zh-TW/docs/Web/API/FormData
/zh-TW/docs/Web/API/document.querySelector	/zh-TW/docs/Web/API/Document/querySelector
