# FROM-URL	TO-URL
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setMinutes	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setMinutes
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setMonth	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setMonth
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setSeconds	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setSeconds
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setTime	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setTime
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setUTCDate	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setUTCDate
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setUTCFullYear	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setUTCFullYear
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setUTCHours	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setUTCHours
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setUTCMilliseconds	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setUTCMilliseconds
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setUTCMinutes	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setUTCMinutes
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setUTCMonth	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setUTCMonth
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setUTCSeconds	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setUTCSeconds
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:setYear	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/setYear
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:toGMTString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/toGMTString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:toLocaleDateString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/toLocaleDateString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:toLocaleString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/toLocaleString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:toLocaleTimeString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/toLocaleTimeString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:toSource	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/toSource
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:toUTCString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/toUTCString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Date:valueOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Date/valueOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Error	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Error
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:apply	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/apply
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:arguments	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/arguments
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:arity	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/arity
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:call	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/call
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:caller	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/caller
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:constructor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/constructor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:length	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/length
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:prototype	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/prototype
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:toSource	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/toSource
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Function:valueOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Function/valueOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:JavaArray	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/JavaArray
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:JavaArray:length	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/JavaArray/length
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:JavaArray:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/JavaArray/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:JavaClass	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/JavaClass
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:JavaObject	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/JavaObject
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:JavaPackage	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/JavaPackage
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:E	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/E
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:LN10	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/LN10
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:LN2	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/LN2
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:LOG10E	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/LOG10E
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:LOG2E	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/LOG2E
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:PI	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/PI
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:SQRT1_2	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/SQRT1_2
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:SQRT2	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/SQRT2
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:abs	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/abs
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:acos	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/acos
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:asin	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/asin
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:atan	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/atan
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:atan2	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/atan2
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:ceil	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/ceil
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:cos	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/cos
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:exp	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/exp
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:floor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/floor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:log	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/log
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:max	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/max
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:min	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/min
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:pow	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/pow
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:random	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/random
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:round	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/round
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:sin	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/sin
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:sqrt	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/sqrt
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Math:tan	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Math/tan
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:MAX_VALUE	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/MAX_VALUE
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:MIN_VALUE	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/MIN_VALUE
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:NEGATIVE_INFINITY	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/NEGATIVE_INFINITY
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:NaN	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/NaN
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:POSITIVE_INFINITY	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/POSITIVE_INFINITY
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:constructor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/constructor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:toExponential	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/toExponential
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:toFixed	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/toFixed
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:toPrecision	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/toPrecision
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Number:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Number/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:constructor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/constructor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:eval	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/eval
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:isPrototypeOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/isPrototypeOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:prototype	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/prototype
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:toLocaleString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/toLocaleString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:toSource	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/toSource
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:unwatch	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/unwatch
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:valueOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/valueOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Object:watch	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Object/watch
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Packages	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Packages
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Packages:java	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Packages/java
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Packages:nazwaKlasy	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Packages/nazwaKlasy
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Packages:netscape	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Packages/netscape
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:Packages:sun	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/Packages/sun
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:constructor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/constructor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:exec	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/exec
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:global	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/global
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:ignoreCase	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/ignoreCase
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:lastIndex	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/lastIndex
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:multiline	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/multiline
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:prototype	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/prototype
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:source	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/source
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:test	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/test
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:toSource	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/toSource
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:RegExp:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/RegExp/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:anchor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/anchor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:big	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/big
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:blink	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/blink
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:bold	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/bold
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:charAt	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/charAt
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:charCodeAt	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/charCodeAt
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:concat	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/concat
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:constructor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/constructor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:fixed	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/fixed
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:fontcolor	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/fontcolor
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:fontsize	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/fontsize
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:fromCharCode	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/fromCharCode
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:indexOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/indexOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:italics	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/italics
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:lastIndexOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/lastIndexOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:length	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/length
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:link	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/link
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:match	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/match
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:prototype	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/prototype
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:replace	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/replace
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:search	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/search
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:slice	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/slice
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:small	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/small
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:split	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/split
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:strike	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/strike
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:sub	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/sub
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:substr	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/substr
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:substring	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/substring
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:sup	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/sup
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:toLowerCase	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/toLowerCase
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:toSource	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/toSource
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:toString	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/toString
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:toUpperCase	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/toUpperCase
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:String:valueOf	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/String/valueOf
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:java	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/java
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:netscape	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/netscape
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Obiekty:sun	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Obiekty/sun
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_arytmetyczne	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_arytmetyczne
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_bitowe	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_bitowe
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_działające_na_ciągach_znaków	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_dzia%C5%82aj%C4%85ce_na_ci%C4%85gach_znak%C3%B3w
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_logiczne	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_logiczne
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_pamięci	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_pami%C4%99ci
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_porównania	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_por%C3%B3wnania
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_przypisania	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_przypisania
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_specjalne	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_specjalne:Operator_delete	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_delete
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_specjalne:Operator_function	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_function
/pl/docs/Dokumentacja_języka_JavaScript_1.5:Operatory:Operatory_specjalne:Operator_in	/docs/pl/Dokumentacja_j%C4%99zyka_JavaScript_1.5/Operatory/Operatory_specjalne/Operator_in
