# FROM-URL	TO-URL
/ja/docs/JavaScript/Guide/Creating_New_Objects/Defining_Properties_for_an_Object_Type	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects/Defining_Properties_for_an_Object_Type
/ja/docs/JavaScript/Guide/Creating_New_Objects/Deleting_Properties	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects/Deleting_Properties
/ja/docs/JavaScript/Guide/Creating_New_Objects/Deleting_Properties-redirect-1	/ja/docs/JavaScript/Guide/Creating_New_Objects/Deleting_Properties
/ja/docs/JavaScript/Guide/Creating_New_Objects/Indexing_Object_Properties	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects/Indexing_Object_Properties
/ja/docs/JavaScript/Guide/Creating_New_Objects/Indexing_Object_Properties-redirect-1	/ja/docs/JavaScript/Guide/Creating_New_Objects/Indexing_Object_Properties
/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_Object_Initializers	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects/Using_Object_Initializers
/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_Object_Initializers-redirect-1	/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_Object_Initializers
/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_a_Constructor_Function	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects/Using_a_Constructor_Function
/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_a_Constructor_Function-redirect-1	/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_a_Constructor_Function
/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_this_for_Object_References	/ja/docs/Web/JavaScript/Guide/Creating_New_Objects/Using_this_for_Object_References
/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_this_for_Object_References-redirect-1	/ja/docs/JavaScript/Guide/Creating_New_Objects/Using_this_for_Object_References
/ja/docs/JavaScript/Guide/Creating_a_Regular_Expression	/ja/docs/Web/JavaScript/Guide/Creating_a_Regular_Expression
/ja/docs/JavaScript/Guide/Creating_a_Regular_Expression-redirect-1	/ja/docs/JavaScript/Guide/Creating_a_Regular_Expression
/ja/docs/JavaScript/Guide/Defining_Functions	/ja/docs/Web/JavaScript/Guide/Defining_Functions
/ja/docs/JavaScript/Guide/Defining_Functions-redirect-1	/ja/docs/JavaScript/Guide/Defining_Functions
/ja/docs/JavaScript/Guide/Details_of_the_Object_Model	/ja/docs/Web/JavaScript/Guide/Details_of_the_Object_Model
/ja/docs/JavaScript/Guide/Exception_Handling_Statements	/ja/docs/Web/JavaScript/Guide/Exception_Handling_Statements
/ja/docs/JavaScript/Guide/Exception_Handling_Statements-redirect-1	/ja/docs/JavaScript/Guide/Exception_Handling_Statements
/ja/docs/JavaScript/Guide/Exception_Handling_Statements/throw_Statement	/ja/docs/Web/JavaScript/Guide/Exception_Handling_Statements/throw_Statement
/ja/docs/JavaScript/Guide/Exception_Handling_Statements/throw_Statement-redirect-1	/ja/docs/JavaScript/Guide/Exception_Handling_Statements/throw_Statement
/ja/docs/JavaScript/Guide/Exception_Handling_Statements/try...catch_Statement	/ja/docs/Web/JavaScript/Guide/Exception_Handling_Statements/try...catch_Statement
/ja/docs/JavaScript/Guide/Exception_Handling_Statements/try...catch_Statement-redirect-1	/ja/docs/JavaScript/Guide/Exception_Handling_Statements/try...catch_Statement
/ja/docs/JavaScript/Guide/Expressions	/ja/docs/Web/JavaScript/Guide/Obsolete_Pages/Expressions
/ja/docs/JavaScript/Guide/Expressions_and_Operators	/ja/docs/Web/JavaScript/Guide/Expressions_and_Operators
/ja/docs/JavaScript/Guide/Expressions_and_Operators-redirect-1	/ja/docs/JavaScript/Guide/Expressions_and_Operators
/ja/docs/JavaScript/Guide/Functions	/ja/docs/Web/JavaScript/Guide/Functions
/ja/docs/JavaScript/Guide/Functions-redirect-1	/ja/docs/JavaScript/Guide/Functions
/ja/docs/JavaScript/Guide/Inheritance_Revisited	/ja/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain
/ja/docs/JavaScript/Guide/Inheritance_and_the_prototype_chain	/ja/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain
/ja/docs/JavaScript/Guide/Iterators_and_Generators	/ja/docs/Web/JavaScript/Guide/Iterators_and_Generators
/ja/docs/JavaScript/Guide/JavaScript_Overview	/ja/docs/Web/JavaScript/Guide/JavaScript_Overview
/ja/docs/JavaScript/Guide/JavaScript_Overview-redirect-1	/ja/docs/JavaScript/Guide/JavaScript_Overview
/ja/docs/JavaScript/Guide/Literals	/ja/docs/Web/JavaScript/Guide/Literals
/ja/docs/JavaScript/Guide/Literals-redirect-1	/ja/docs/JavaScript/Guide/Literals
/ja/docs/JavaScript/Guide/LiveConnect_Overview	/ja/docs/Web/JavaScript/Guide/LiveConnect_Overview
/ja/docs/JavaScript/Guide/LiveConnect_Overview-redirect-1	/ja/docs/JavaScript/Guide/LiveConnect_Overview
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Data_Type_Conversions	/ja/docs/Web/JavaScript/Guide/LiveConnect_Overview/Data_Type_Conversions
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Data_Type_Conversions/JavaScript_to_Java_Conversions	/ja/docs/Web/JavaScript/Guide/LiveConnect_Overview/Data_Type_Conversions/JavaScript_to_Java_Conversions
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Data_Type_Conversions/Java_to_JavaScript_Conversions	/ja/docs/Web/JavaScript/Guide/LiveConnect_Overview/Data_Type_Conversions/Java_to_JavaScript_Conversions
/ja/docs/JavaScript/Guide/LiveConnect_Overview/JavaScript_to_Java_Communication	/ja/docs/Web/JavaScript/Guide/LiveConnect_Overview/JavaScript_to_Java_Communication
/ja/docs/JavaScript/Guide/LiveConnect_Overview/JavaScript_to_Java_Communication-redirect-1	/ja/docs/JavaScript/Guide/LiveConnect_Overview/JavaScript_to_Java_Communication
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Java_to_JavaScript_Communication	/ja/docs/Web/JavaScript/Guide/LiveConnect_Overview/Java_to_JavaScript_Communication
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Java_to_JavaScript_Communication-redirect-1	/ja/docs/JavaScript/Guide/LiveConnect_Overview/Java_to_JavaScript_Communication
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Java_to_JavaScript_Communication/Using_the_LiveConnect_Classes	/ja/docs/Web/JavaScript/Guide/LiveConnect_Overview/Java_to_JavaScript_Communication/Using_the_LiveConnect_Classes
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Java_to_JavaScript_Communication/Using_the_LiveConnect_Classes-redirect-1	/ja/docs/JavaScript/Guide/LiveConnect_Overview/Java_to_JavaScript_Communication/Using_the_LiveConnect_Classes
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Working_with_Wrappers	/ja/docs/Web/JavaScript/Guide/LiveConnect_Overview/Working_with_Wrappers
/ja/docs/JavaScript/Guide/LiveConnect_Overview/Working_with_Wrappers-redirect-1	/ja/docs/JavaScript/Guide/LiveConnect_Overview/Working_with_Wrappers
/ja/docs/JavaScript/Guide/Loop_Statements	/ja/docs/Web/JavaScript/Guide/Loop_Statements
/ja/docs/JavaScript/Guide/Loop_Statements-redirect-1	/ja/docs/JavaScript/Guide/Loop_Statements
/ja/docs/JavaScript/Guide/Loop_Statements/break_Statement	/ja/docs/Web/JavaScript/Guide/Loop_Statements/break_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/break_Statement-redirect-1	/ja/docs/JavaScript/Guide/Loop_Statements/break_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/continue_Statement	/ja/docs/Web/JavaScript/Guide/Loop_Statements/continue_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/continue_Statement-redirect-1	/ja/docs/JavaScript/Guide/Loop_Statements/continue_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/do...while_Statement	/ja/docs/Web/JavaScript/Guide/Loop_Statements/do...while_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/do...while_Statement-redirect-1	/ja/docs/JavaScript/Guide/Loop_Statements/do...while_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/for_Statement	/ja/docs/Web/JavaScript/Guide/Loop_Statements/for_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/for_Statement-redirect-1	/ja/docs/JavaScript/Guide/Loop_Statements/for_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/label_Statement	/ja/docs/Web/JavaScript/Guide/Loop_Statements/label_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/label_Statement-redirect-1	/ja/docs/JavaScript/Guide/Loop_Statements/label_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/while_Statement	/ja/docs/Web/JavaScript/Guide/Loop_Statements/while_Statement
/ja/docs/JavaScript/Guide/Loop_Statements/while_Statement-redirect-1	/ja/docs/JavaScript/Guide/Loop_Statements/while_Statement
/ja/docs/JavaScript/Guide/Object_Manipulation_Statements	/ja/docs/Web/JavaScript/Guide/Object_Manipulation_Statements
/ja/docs/JavaScript/Guide/Objects_and_Properties	/ja/docs/Web/JavaScript/Guide/Objects_and_Properties
/ja/docs/JavaScript/Guide/Objects_and_Properties-redirect-1	/ja/docs/JavaScript/Guide/Objects_and_Properties
/ja/docs/JavaScript/Guide/Obsolete_Pages/Operators/Arithmetic_Operators	/ja/docs/JavaScript/Reference/Operators/Arithmetic_Operators
/ja/docs/JavaScript/Guide/Obsolete_Pages/Predefined_Functions/parseInt_and_parseFloat_Functions	/docs/ja/JavaScript/Guide/Predefined_Functions/parseInt_and_parseFloat_Functions
/ja/docs/JavaScript/Guide/Operators	/ja/docs/Web/JavaScript/Guide/Obsolete_Pages/Operators
/ja/docs/JavaScript/Guide/Operators-redirect-1	/ja/docs/JavaScript/Guide/Operators
/ja/docs/JavaScript/Guide/Operators/Arithmetic_Operators	/ja/docs/Web/JavaScript/Guide/Operators/Arithmetic_Operators
/ja/docs/JavaScript/Guide/Operators/Arithmetic_Operators-redirect-1	/ja/docs/JavaScript/Reference/Operators/Arithmetic_Operators
/ja/docs/JavaScript/Guide/Operators/Assignment_Operators	/ja/docs/Web/JavaScript/Guide/Operators/Assignment_Operators
/ja/docs/JavaScript/Guide/Operators/Assignment_Operators-redirect-1	/ja/docs/JavaScript/Guide/Operators/Assignment_Operators
/ja/docs/JavaScript/Guide/Operators/Bitwise_Operators	/ja/docs/Web/JavaScript/Guide/Obsolete_Pages/Operators/Bitwise_Operators
/ja/docs/JavaScript/Guide/Operators/Bitwise_Operators-redirect-1	/ja/docs/JavaScript/Guide/Operators/Bitwise_Operators
/ja/docs/JavaScript/Guide/Operators/Comparison_Operators	/ja/docs/Web/JavaScript/Guide/Obsolete_Pages/Operators/Comparison_Operators
/ja/docs/JavaScript/Guide/Operators/Comparison_Operators-redirect-1	/ja/docs/JavaScript/Guide/Operators/Comparison_Operators
/ja/docs/JavaScript/Guide/Operators/Logical_Operators	/ja/docs/Web/JavaScript/Guide/Obsolete_Pages/Operators/Logical_Operators
/ja/docs/JavaScript/Guide/Operators/Logical_Operators-redirect-1	/ja/docs/JavaScript/Guide/Operators/Logical_Operators
/ja/docs/JavaScript/Guide/Operators/Special_Operators	/ja/docs/Web/JavaScript/Guide/Obsolete_Pages/Operators/Special_Operators
/ja/docs/JavaScript/Guide/Operators/Special_Operators-redirect-1	/ja/docs/JavaScript/Guide/Operators/Special_Operators
/ja/docs/JavaScript/Guide/Operators/String_Operators	/ja/docs/Web/JavaScript/Guide/Obsolete_Pages/Operators/String_Operators
/ja/docs/JavaScript/Guide/Operators/String_Operators-redirect-1	/ja/docs/JavaScript/Guide/Operators/String_Operators
/ja/docs/JavaScript/Guide/Predefined_Core_Objects	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects
/ja/docs/JavaScript/Guide/Predefined_Core_Objects/Array_Object	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects/Array_Object
/ja/docs/JavaScript/Guide/Predefined_Core_Objects/Boolean_Object	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects/Boolean_Object
/ja/docs/JavaScript/Guide/Predefined_Core_Objects/Date_Object	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects/Date_Object
/ja/docs/JavaScript/Guide/Predefined_Core_Objects/Function_Object	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects/Function_Object
/ja/docs/JavaScript/Guide/Predefined_Core_Objects/Math_Object	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects/Math_Object
/ja/docs/JavaScript/Guide/Predefined_Core_Objects/Number_Object	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects/Number_Object
/ja/docs/JavaScript/Guide/Predefined_Core_Objects/RegExp_Object	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects/RegExp_Object
/ja/docs/JavaScript/Guide/Predefined_Core_Objects/String_Object	/ja/docs/Web/JavaScript/Guide/Predefined_Core_Objects/String_Object
/ja/docs/JavaScript/Guide/Predefined_Functions	/ja/docs/Web/JavaScript/Guide/Predefined_Functions
/ja/docs/JavaScript/Guide/Predefined_Functions-redirect-1	/ja/docs/JavaScript/Guide/Predefined_Functions
/ja/docs/JavaScript/Guide/Predefined_Functions/Number_and_String_Functions	/ja/docs/Web/JavaScript/Guide/Predefined_Functions/Number_and_String_Functions
/ja/docs/JavaScript/Guide/Predefined_Functions/Number_and_String_Functions-redirect-1	/ja/docs/JavaScript/Guide/Predefined_Functions/Number_and_String_Functions
/ja/docs/JavaScript/Guide/Predefined_Functions/escape_and_unescape_Functions	/ja/docs/Web/JavaScript/Guide/Predefined_Functions/escape_and_unescape_Functions
/ja/docs/JavaScript/Guide/Predefined_Functions/escape_and_unescape_Functions-redirect-1	/ja/docs/JavaScript/Guide/Predefined_Functions/escape_and_unescape_Functions
/ja/docs/JavaScript/Guide/Predefined_Functions/eval_Function	/ja/docs/Web/JavaScript/Guide/Predefined_Functions/eval_Function
/ja/docs/JavaScript/Guide/Predefined_Functions/eval_Function-redirect-1	/ja/docs/JavaScript/Guide/Predefined_Functions/eval_Function
/ja/docs/JavaScript/Guide/Predefined_Functions/isFinite_Function	/ja/docs/Web/JavaScript/Guide/Predefined_Functions/isFinite_Function
/ja/docs/JavaScript/Guide/Predefined_Functions/isFinite_Function-redirect-1	/ja/docs/JavaScript/Guide/Predefined_Functions/isFinite_Function
/ja/docs/JavaScript/Guide/Predefined_Functions/isNaN_Function	/ja/docs/Web/JavaScript/Guide/Predefined_Functions/isNaN_Function
/ja/docs/JavaScript/Guide/Predefined_Functions/isNaN_Function-redirect-1	/ja/docs/JavaScript/Guide/Predefined_Functions/isNaN_Function
/ja/docs/JavaScript/Guide/Predefined_Functions/parseInt_and_parseFloat_Functions	/ja/docs/Web/JavaScript/Guide/Predefined_Functions/parseInt_and_parseFloat_Functions
/ja/docs/JavaScript/Guide/Predefined_Functions/parseInt_and_parseFloat_Functions-redirect-1	/ja/docs/JavaScript/Guide/Predefined_Functions/parseInt_and_parseFloat_Functions
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited	/ja/docs/Web/JavaScript/Guide/Property_Inheritance_Revisited
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Determining_Instance_Relationships	/ja/docs/Web/JavaScript/Guide/Property_Inheritance_Revisited/Determining_Instance_Relationships
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Determining_Instance_Relationships-redirect-1	/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Determining_Instance_Relationships
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Global_Information_in_Constructors	/ja/docs/Web/JavaScript/Guide/Property_Inheritance_Revisited/Global_Information_in_Constructors
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Global_Information_in_Constructors-redirect-1	/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Global_Information_in_Constructors
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Local_versus_Inherited_Values	/ja/docs/Web/JavaScript/Guide/Property_Inheritance_Revisited/Local_versus_Inherited_Values
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Local_versus_Inherited_Values-redirect-1	/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/Local_versus_Inherited_Values
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/No_Multiple_Inheritance	/ja/docs/Web/JavaScript/Guide/Property_Inheritance_Revisited/No_Multiple_Inheritance
/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/No_Multiple_Inheritance-redirect-1	/ja/docs/JavaScript/Guide/Property_Inheritance_Revisited/No_Multiple_Inheritance
/ja/docs/JavaScript/Guide/Regular_Expressions	/ja/docs/Web/JavaScript/Guide/Regular_Expressions
/ja/docs/JavaScript/Guide/Regular_Expressions-redirect-1	/ja/docs/JavaScript/Guide/Regular_Expressions
/ja/docs/JavaScript/Guide/Statements	/ja/docs/Web/JavaScript/Guide/Statements
/ja/docs/JavaScript/Guide/The_Employee_Example	/ja/docs/Web/JavaScript/Guide/The_Employee_Example
/ja/docs/JavaScript/Guide/The_Employee_Example/Creating_the_Hierarchy	/ja/docs/Web/JavaScript/Guide/The_Employee_Example/Creating_the_Hierarchy
/ja/docs/JavaScript/Guide/The_Employee_Example/More_Flexible_Constructors	/ja/docs/Web/JavaScript/Guide/The_Employee_Example/More_Flexible_Constructors
/ja/docs/JavaScript/Guide/The_Employee_Example/More_Flexible_Constructors-redirect-1	/ja/docs/JavaScript/Guide/The_Employee_Example/More_Flexible_Constructors
/ja/docs/JavaScript/Guide/The_Employee_Example/Object_Properties	/ja/docs/Web/JavaScript/Guide/The_Employee_Example/Object_Properties
/ja/docs/JavaScript/Guide/The_Employee_Example/Object_Properties/Adding_Properties	/ja/docs/Web/JavaScript/Guide/The_Employee_Example/Object_Properties/Adding_Properties
/ja/docs/JavaScript/Guide/The_Employee_Example/Object_Properties/Inheriting_Properties	/ja/docs/Web/JavaScript/Guide/The_Employee_Example/Object_Properties/Inheriting_Properties
/ja/docs/JavaScript/Guide/Unicode	/ja/docs/Web/JavaScript/Guide/Unicode
/ja/docs/JavaScript/Guide/Using_the_arguments_object	/ja/docs/Web/JavaScript/Guide/Using_the_arguments_object
/ja/docs/JavaScript/Guide/Using_the_arguments_object-redirect-1	/ja/docs/JavaScript/Guide/Using_the_arguments_object
/ja/docs/JavaScript/Guide/Values	/ja/docs/Web/JavaScript/Guide/Values
/ja/docs/JavaScript/Guide/Values,_variables,_and_literals	/ja/docs/Web/JavaScript/Guide/Values,_variables,_and_literals
/ja/docs/JavaScript/Guide/Values-redirect-1	/ja/docs/JavaScript/Guide/Values
/ja/docs/JavaScript/Guide/Variables	/ja/docs/Web/JavaScript/Guide/Obsolete_Pages/Variables
/ja/docs/JavaScript/Guide/Variables-redirect-1	/ja/docs/JavaScript/Guide/Variables
/ja/docs/JavaScript/Guide/Working_with_Closures	/ja/docs/JavaScript/Guide/Closures
/ja/docs/JavaScript/Guide/Working_with_Objects	/ja/docs/Web/JavaScript/Guide/Working_with_Objects
/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions	/ja/docs/Web/JavaScript/Guide/Working_with_Regular_Expressions
/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions-redirect-1	/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions
/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Advanced_Searching_With_Flags	/ja/docs/Web/JavaScript/Guide/Working_with_Regular_Expressions/Advanced_Searching_With_Flags
/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Advanced_Searching_With_Flags-redirect-1	/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Advanced_Searching_With_Flags
/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Examples_of_Regular_Expressions	/ja/docs/Web/JavaScript/Guide/Working_with_Regular_Expressions/Examples_of_Regular_Expressions
/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Examples_of_Regular_Expressions-redirect-1	/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Examples_of_Regular_Expressions
/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Using_Parenthesized_Substring_Matches	/ja/docs/Web/JavaScript/Guide/Working_with_Regular_Expressions/Using_Parenthesized_Substring_Matches
/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Using_Parenthesized_Substring_Matches-redirect-1	/ja/docs/JavaScript/Guide/Working_with_Regular_Expressions/Using_Parenthesized_Substring_Matches
/ja/docs/JavaScript/Guide/Writing_a_Regular_Expression_Pattern	/ja/docs/Web/JavaScript/Guide/Writing_a_Regular_Expression_Pattern
/ja/docs/JavaScript/Guide/Writing_a_Regular_Expression_Pattern-redirect-1	/ja/docs/JavaScript/Guide/Writing_a_Regular_Expression_Pattern
/ja/docs/JavaScript/Introduction_to_Object-Oriented_JavaScript	/ja/docs/Web/JavaScript/Introduction_to_Object-Oriented_JavaScript
/ja/docs/JavaScript/JavaScript_shells	/ja/docs/Web/JavaScript/JavaScript_shells
/ja/docs/JavaScript/JavaScript_technologies_overview	/ja/docs/Web/JavaScript/JavaScript_technologies_overview
/ja/docs/JavaScript/Language_Resources	/ja/docs/Web/JavaScript/Language_Resources
/ja/docs/JavaScript/Language_Resources-redirect-1	/ja/docs/JavaScript/Language_Resources
/ja/docs/JavaScript/Mozilla_における_ECMAScript_5_のサポート	/ja/docs/Web/JavaScript/Mozilla_%E3%81%AB%E3%81%8A%E3%81%91%E3%82%8B_ECMAScript_5_%E3%81%AE%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88
/ja/docs/JavaScript/Mozilla_における_ECMAScript_6_のサポート	/ja/docs/Web/JavaScript/Mozilla_%E3%81%AB%E3%81%8A%E3%81%91%E3%82%8B_ECMAScript_6_%E3%81%AE%E3%82%B5%E3%83%9D%E3%83%BC%E3%83%88
/ja/docs/JavaScript/New_in_JavaScript	/ja/docs/Web/JavaScript/New_in_JavaScript
/ja/docs/JavaScript/New_in_JavaScript/1.1	/ja/docs/Web/JavaScript/New_in_JavaScript/1.1
/ja/docs/JavaScript/New_in_JavaScript/1.3	/ja/docs/Web/JavaScript/New_in_JavaScript/1.3
/ja/docs/JavaScript/New_in_JavaScript/1.4	/ja/docs/Web/JavaScript/New_in_JavaScript/1.4
/ja/docs/JavaScript/New_in_JavaScript/1.4-redirect-1	/ja/docs/JavaScript/New_in_JavaScript/1.4
/ja/docs/JavaScript/New_in_JavaScript/1.5	/ja/docs/Web/JavaScript/New_in_JavaScript/1.5
/ja/docs/JavaScript/New_in_JavaScript/1.6	/ja/docs/Web/JavaScript/New_in_JavaScript/1.6
/ja/docs/JavaScript/New_in_JavaScript/1.7	/ja/docs/Web/JavaScript/New_in_JavaScript/1.7
/ja/docs/JavaScript/New_in_JavaScript/1.8	/ja/docs/Web/JavaScript/New_in_JavaScript/1.8
/ja/docs/JavaScript/New_in_JavaScript/1.8.1	/ja/docs/Web/JavaScript/New_in_JavaScript/1.8.1
/ja/docs/JavaScript/New_in_JavaScript/1.8.5	/ja/docs/Web/JavaScript/New_in_JavaScript/1.8.5
/ja/docs/JavaScript/New_in_JavaScript/JavaScript_1.8.5_の新機能	/ja/docs/Web/JavaScript/New_in_JavaScript/JavaScript_1.8.5_%E3%81%AE%E6%96%B0%E6%A9%9F%E8%83%BD
/ja/docs/JavaScript/Operators	/ja/docs/Web/JavaScript/Operators
/ja/docs/JavaScript/Other_JavaScript_tools	/ja/docs/Web/JavaScript/Other_JavaScript_tools
/ja/docs/JavaScript/Reference	/ja/docs/Web/JavaScript/Reference
/ja/docs/JavaScript/Reference-redirect-1	/ja/docs/JavaScript/Reference
/ja/docs/JavaScript/Reference/About	/ja/docs/Web/JavaScript/Reference/About
/ja/docs/JavaScript/Reference/About/Formatting_Conventions	/ja/docs/Web/JavaScript/Reference/About/Formatting_Conventions
/ja/docs/JavaScript/Reference/Deprecated_Features	/ja/docs/JavaScript/Reference/Deprecated_and_obsolete_features
/ja/docs/JavaScript/Reference/Deprecated_and_obsolete_features	/ja/docs/Web/JavaScript/Reference/Deprecated_and_obsolete_features
/ja/docs/JavaScript/Reference/Functions	/ja/docs/Web/JavaScript/Reference/Functions
/ja/docs/JavaScript/Reference/Functions/arguments	/ja/docs/Web/JavaScript/Reference/Functions/arguments
/ja/docs/JavaScript/Reference/Functions/arguments/callee	/ja/docs/Web/JavaScript/Reference/Functions/arguments/callee
/ja/docs/JavaScript/Reference/Functions/arguments/caller	/ja/docs/Web/JavaScript/Reference/Functions/arguments/caller
/ja/docs/JavaScript/Reference/Functions/arguments/length	/ja/docs/Web/JavaScript/Reference/Functions/arguments/length
/ja/docs/JavaScript/Reference/Functions_and_function_scope	/ja/docs/Web/JavaScript/Reference/Functions_and_function_scope
