# FROM-URL	TO-URL
/zh-CN/docs/JS-ref/Global_Objects/Math/hypot	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/hypot
/zh-CN/docs/JS-ref/Global_Objects/Math/imul	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/imul
/zh-CN/docs/JS-ref/Global_Objects/Math/log	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/log
/zh-CN/docs/JS-ref/Global_Objects/Math/log10	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/log10
/zh-CN/docs/JS-ref/Global_Objects/Math/log1p	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/log1p
/zh-CN/docs/JS-ref/Global_Objects/Math/log2	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/log2
/zh-CN/docs/JS-ref/Global_Objects/Math/random	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/random
/zh-CN/docs/JS-ref/Global_Objects/Math/round	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/round
/zh-CN/docs/JS-ref/Global_Objects/Math/sign	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/sign
/zh-CN/docs/JS-ref/Global_Objects/Math/sinh	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/sinh
/zh-CN/docs/JS-ref/Global_Objects/Math/trunc	/zh-CN/docs/JavaScript/Reference/Global_Objects/Math/trunc
/zh-CN/docs/JS-ref/Global_Objects/NaN	/zh-CN/docs/JavaScript/Reference/Global_Objects/NaN
/zh-CN/docs/JS-ref/Global_Objects/Number	/zh-CN/docs/JavaScript/Reference/Global_Objects/Number
/zh-CN/docs/JS-ref/Global_Objects/Number/NaN	/zh-CN/docs/JavaScript/Reference/Global_Objects/Number/NaN
/zh-CN/docs/JS-ref/Global_Objects/Number/isFinite	/zh-CN/docs/JavaScript/Reference/Global_Objects/Number/isFinite
/zh-CN/docs/JS-ref/Global_Objects/Number/isInteger	/zh-CN/docs/JavaScript/Reference/Global_Objects/Number/isInteger
/zh-CN/docs/JS-ref/Global_Objects/Number/isNaN	/zh-CN/docs/JavaScript/Reference/Global_Objects/Number/isNaN
/zh-CN/docs/JS-ref/Global_Objects/Number/toString	/zh-CN/docs/JavaScript/Reference/Global_Objects/Number/toString
/zh-CN/docs/JS-ref/Global_Objects/Object	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object
/zh-CN/docs/JS-ref/Global_Objects/Object/GetPrototypeOf	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/GetPrototypeOf
/zh-CN/docs/JS-ref/Global_Objects/Object/Parent	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/Parent
/zh-CN/docs/JS-ref/Global_Objects/Object/constructor	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/constructor
/zh-CN/docs/JS-ref/Global_Objects/Object/create	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create
/zh-CN/docs/JS-ref/Global_Objects/Object/create/About_JavaScript	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create/About_JavaScript
/zh-CN/docs/JS-ref/Global_Objects/Object/create/Community	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create/Community
/zh-CN/docs/JS-ref/Global_Objects/Object/create/JavaScript_参考	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create/JavaScript_%E5%8F%82%E8%80%83
/zh-CN/docs/JS-ref/Global_Objects/Object/create/Reference	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create/Reference
/zh-CN/docs/JS-ref/Global_Objects/Object/create/Reference/About_this_Reference	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create/Reference/About_this_Reference
/zh-CN/docs/JS-ref/Global_Objects/Object/create/Reference/Global_Objects	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create/Reference/Global_Objects
/zh-CN/docs/JS-ref/Global_Objects/Object/create/Reference/Global_Objects/String	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create/Reference/Global_Objects/String
/zh-CN/docs/JS-ref/Global_Objects/Object/create/Reference/Global_Objects/getOwnPropertyDescriptor	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/create/Reference/Global_Objects/getOwnPropertyDescriptor
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperties	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperties
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/CSS	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/CSS
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/JavaScript	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/JavaScript
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/JavaScript/About_JavaScript	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/JavaScript/About_JavaScript
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/JavaScript/Community	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/JavaScript/Community
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/JavaScript/JavaScript_参考	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/JavaScript/JavaScript_%E5%8F%82%E8%80%83
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/JavaScript/Reference	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/JavaScript/Reference
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/JavaScript/Reference/About_this_Reference	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/JavaScript/Reference/About_this_Reference
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/JavaScript/Reference/Global_Objects	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/JavaScript/Reference/Global_Objects
/zh-CN/docs/JS-ref/Global_Objects/Object/defineProperty/JavaScript/Reference/Global_Objects/String	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/defineProperty/JavaScript/Reference/Global_Objects/String
/zh-CN/docs/JS-ref/Global_Objects/Object/freeze	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/freeze
/zh-CN/docs/JS-ref/Global_Objects/Object/getOwnPropertyDescriptor	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/getOwnPropertyDescriptor
/zh-CN/docs/JS-ref/Global_Objects/Object/getOwnPropertyNames	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/getOwnPropertyNames
/zh-CN/docs/JS-ref/Global_Objects/Object/is	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/is
/zh-CN/docs/JS-ref/Global_Objects/Object/isExtensible	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/isExtensible
/zh-CN/docs/JS-ref/Global_Objects/Object/isFrozen	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/isFrozen
/zh-CN/docs/JS-ref/Global_Objects/Object/isPrototypeOf	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/isPrototypeOf
/zh-CN/docs/JS-ref/Global_Objects/Object/isSealed	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/isSealed
/zh-CN/docs/JS-ref/Global_Objects/Object/keys	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/keys
/zh-CN/docs/JS-ref/Global_Objects/Object/preventExtensions	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/preventExtensions
/zh-CN/docs/JS-ref/Global_Objects/Object/preventExtensions/About_this_Reference	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/preventExtensions/About_this_Reference
/zh-CN/docs/JS-ref/Global_Objects/Object/preventExtensions/Global_Objects	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/preventExtensions/Global_Objects
/zh-CN/docs/JS-ref/Global_Objects/Object/propertyIsEnumerable	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/propertyIsEnumerable
/zh-CN/docs/JS-ref/Global_Objects/Object/proto	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/proto
/zh-CN/docs/JS-ref/Global_Objects/Object/prototype	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/prototype
/zh-CN/docs/JS-ref/Global_Objects/Object/seal	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/seal
/zh-CN/docs/JS-ref/Global_Objects/Object/setPrototypeOf	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/setPrototypeOf
/zh-CN/docs/JS-ref/Global_Objects/Object/toSource	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/toSource
/zh-CN/docs/JS-ref/Global_Objects/Object/toString	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/toString
/zh-CN/docs/JS-ref/Global_Objects/Object/valueOf	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/valueOf
/zh-CN/docs/JS-ref/Global_Objects/Object/watch	/zh-CN/docs/JavaScript/Reference/Global_Objects/Object/watch
/zh-CN/docs/JS-ref/Global_Objects/ParallelArray	/zh-CN/docs/JavaScript/Reference/Global_Objects/ParallelArray
/zh-CN/docs/JS-ref/Global_Objects/Proxy	/zh-CN/docs/JavaScript/Reference/Global_Objects/Proxy
/zh-CN/docs/JS-ref/Global_Objects/Set	/zh-CN/docs/JavaScript/Reference/Global_Objects/Set
/zh-CN/docs/JS-ref/Global_Objects/WeakSet	/zh-CN/docs/JavaScript/Reference/Global_Objects/WeakSet
/zh-CN/docs/JS-ref/Global_Objects/WeakSet/prototype	/zh-CN/docs/JavaScript/Reference/Global_Objects/WeakSet/prototype
/zh-CN/docs/JS-ref/Global_Objects/decodeURI	/zh-CN/docs/JavaScript/Reference/Global_Objects/decodeURI
/zh-CN/docs/JS-ref/Global_Objects/isFinite	/zh-CN/docs/JavaScript/Reference/Global_Objects/isFinite
/zh-CN/docs/JS-ref/Global_Objects/null	/zh-CN/docs/JavaScript/Reference/Global_Objects/null
/zh-CN/docs/JS-ref/Global_Objects/parseFloat	/zh-CN/docs/JavaScript/Reference/Global_Objects/parseFloat
/zh-CN/docs/JS-ref/Global_Objects/undefined	/zh-CN/docs/JavaScript/Reference/Global_Objects/undefined
/zh-CN/docs/JS-ref/Map	/zh-CN/docs/JavaScript/Reference/Map
/zh-CN/docs/JS-ref/Operators	/zh-CN/docs/JavaScript/Reference/Operators
/zh-CN/docs/JS-ref/Operators/Logical_Operators	/zh-CN/docs/JavaScript/Reference/Operators/Logical_Operators
/zh-CN/docs/JS-ref/Operators/Operator_Precedence	/zh-CN/docs/JavaScript/Reference/Operators/Operator_Precedence
/zh-CN/docs/JS-ref/Operators/delete	/zh-CN/docs/JavaScript/Reference/Operators/delete
/zh-CN/docs/JS-ref/Operators/in	/zh-CN/docs/JavaScript/Reference/Operators/in
/zh-CN/docs/JS-ref/Operators/instanceof	/zh-CN/docs/JavaScript/Reference/Operators/instanceof
/zh-CN/docs/JS-ref/Operators/this	/zh-CN/docs/JavaScript/Reference/Operators/this
/zh-CN/docs/JS-ref/Operators/typeof	/zh-CN/docs/JavaScript/Reference/Operators/typeof
/zh-CN/docs/JS-ref/Operators/yield	/zh-CN/docs/JavaScript/Reference/Operators/yield
/zh-CN/docs/JS-ref/RegExp	/zh-CN/docs/JavaScript/Reference/RegExp
/zh-CN/docs/JS-ref/RegExp/exec	/zh-CN/docs/JavaScript/Reference/RegExp/exec
/zh-CN/docs/JS-ref/RegExp/lastIndex	/zh-CN/docs/JavaScript/Reference/RegExp/lastIndex
/zh-CN/docs/JS-ref/RegExp/prototype	/zh-CN/docs/JavaScript/Reference/RegExp/prototype
/zh-CN/docs/JS-ref/RegExp/toSource	/zh-CN/docs/JavaScript/Reference/RegExp/toSource
/zh-CN/docs/JS-ref/Spread_operator	/zh-CN/docs/JavaScript/Reference/Spread_operator
/zh-CN/docs/JS-ref/Statements	/zh-CN/docs/JavaScript/Reference/Statements
/zh-CN/docs/JS-ref/Statements/const	/zh-CN/docs/JavaScript/Reference/Statements/const
/zh-CN/docs/JS-ref/Statements/continue	/zh-CN/docs/JavaScript/Reference/Statements/continue
/zh-CN/docs/JS-ref/Statements/debugger	/zh-CN/docs/JavaScript/Reference/Statements/debugger
/zh-CN/docs/JS-ref/Statements/for...in	/zh-CN/docs/JavaScript/Reference/Statements/for...in
/zh-CN/docs/JS-ref/Statements/for...of	/zh-CN/docs/JavaScript/Reference/Statements/for...of
/zh-CN/docs/JS-ref/Statements/for_each...in	/zh-CN/docs/JavaScript/Reference/Statements/for_each...in
/zh-CN/docs/JS-ref/Statements/function	/zh-CN/docs/JavaScript/Reference/Statements/function
/zh-CN/docs/JS-ref/Statements/function*	/zh-CN/docs/JavaScript/Reference/Statements/function*
/zh-CN/docs/JS-ref/Statements/let	/zh-CN/docs/JavaScript/Reference/Statements/let
/zh-CN/docs/JS-ref/String	/zh-CN/docs/JavaScript/Reference/String
/zh-CN/docs/JS-ref/String/Trim	/zh-CN/docs/JavaScript/Reference/String/Trim
/zh-CN/docs/JS-ref/String/TrimLeft	/zh-CN/docs/JavaScript/Reference/String/TrimLeft
/zh-CN/docs/JS-ref/String/TrimRight	/zh-CN/docs/JavaScript/Reference/String/TrimRight
/zh-CN/docs/JS-ref/String/concat	/zh-CN/docs/JavaScript/Reference/String/concat
/zh-CN/docs/JS-ref/String/contains	/zh-CN/docs/JavaScript/Reference/String/contains
/zh-CN/docs/JS-ref/String/endsWith	/zh-CN/docs/JavaScript/Reference/String/endsWith
/zh-CN/docs/JS-ref/String/length	/zh-CN/docs/JavaScript/Reference/String/length
/zh-CN/docs/JS-ref/String/normalize	/zh-CN/docs/JavaScript/Reference/String/normalize
/zh-CN/docs/JS-ref/String/quote	/zh-CN/docs/JavaScript/Reference/String/quote
/zh-CN/docs/JS-ref/String/repeat	/zh-CN/docs/JavaScript/Reference/String/repeat
/zh-CN/docs/JS-ref/String/replace	/zh-CN/docs/JavaScript/Reference/String/replace
/zh-CN/docs/JS-ref/String/slice	/zh-CN/docs/JavaScript/Reference/String/slice
/zh-CN/docs/JS-ref/String/startsWith	/zh-CN/docs/JavaScript/Reference/String/startsWith
/zh-CN/docs/JS-ref/String/toLowerCase	/zh-CN/docs/JavaScript/Reference/String/toLowerCase
/zh-CN/docs/JS-ref/String/toUpperCase	/zh-CN/docs/JavaScript/Reference/String/toUpperCase
/zh-CN/docs/JS-ref/WeakMap	/zh-CN/docs/JavaScript/Reference/WeakMap
/zh-CN/docs/JS-ref/arrow_functions	/zh-CN/docs/JavaScript/Reference/arrow_functions
/zh-CN/docs/JS-ref/default_parameters	/zh-CN/docs/JavaScript/Reference/default_parameters
/zh-CN/docs/JS-ref/rest_parameters	/zh-CN/docs/JavaScript/Reference/rest_parameters
/zh-CN/docs/JS-ref/test	/zh-CN/docs/JavaScript/Reference/test
/zh-CN/docs/JSAPI_Reference	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_NewRuntime
/zh-CN/docs/JSAPI_参考	/docs/zh-cn/SpiderMonkey/JSAPI_%E5%8F%82%E8%80%83
/zh-CN/docs/JSClass	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JSClass
/zh-CN/docs/JSConstDoubleSpec	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JSConstDoubleSpec
/zh-CN/docs/JSDBGAPI_参考	/zh-CN/docs/JSDBGAPI_Reference
/zh-CN/docs/JSErrorReport	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JSErrorReport
/zh-CN/docs/JS_DefineConstDoubles	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_DefineConstDoubles
/zh-CN/docs/JavaScript	/zh-CN/docs/Web/JavaScript
/zh-CN/docs/JavaScript-840092-dup	/zh-CN/docs/JavaScript
/zh-CN/docs/JavaScript-840092-dup/Introduction_to_Object-Oriented_JavaScript	/zh-CN/docs/JavaScript/Introduction_to_Object-Oriented_JavaScript
/zh-CN/docs/JavaScript-C引擎嵌入开发指南	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JavaScript-C%E5%BC%95%E6%93%8E%E5%B5%8C%E5%85%A5%E5%BC%80%E5%8F%91%E6%8C%87%E5%8D%97
/zh-CN/docs/JavaScript/A_re-introduction_to_JavaScript	/zh-CN/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/zh-CN/docs/JavaScript/Data_structures	/zh-CN/docs/Web/JavaScript/Data_structures
/zh-CN/docs/JavaScript/ECMAScript_6_support_in_Mozilla	/zh-CN/docs/Web/JavaScript/ECMAScript_6_support_in_Mozilla
/zh-CN/docs/JavaScript/ECMAScript_6_support_in_Mozilla_-redirect-1	/zh-CN/docs/JavaScript/ECMAScript_6_support_in_Mozilla_
/zh-CN/docs/JavaScript/Getting_Started	/zh-CN/docs/Web/JavaScript/Getting_Started
/zh-CN/docs/JavaScript/Guide	/zh-CN/docs/Web/JavaScript/Guide
/zh-CN/docs/JavaScript/Guide-redirect-1	/zh-CN/docs/JavaScript/Guide
/zh-CN/docs/JavaScript/Guide/About	/zh-CN/docs/Web/JavaScript/Guide/About
/zh-CN/docs/JavaScript/Guide/Closures	/zh-CN/docs/Web/JavaScript/Guide/Closures
/zh-CN/docs/JavaScript/Guide/Details_of_the_Object_Model	/zh-CN/docs/Web/JavaScript/Guide/Details_of_the_Object_Model
/zh-CN/docs/JavaScript/Guide/Expressions_and_Operators	/zh-CN/docs/Web/JavaScript/Guide/Expressions_and_Operators
/zh-CN/docs/JavaScript/Guide/Functions	/zh-CN/docs/Web/JavaScript/Guide/Functions
/zh-CN/docs/JavaScript/Guide/Inheritance_Revisited	/zh-CN/docs/Web/JavaScript/Guide/Inheritance_Revisited
/zh-CN/docs/JavaScript/Guide/Inheritance_and_the_prototype_chain	/zh-CN/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain
/zh-CN/docs/JavaScript/Guide/Iterators_and_Generators	/zh-CN/docs/Web/JavaScript/Guide/Iterators_and_Generators
/zh-CN/docs/JavaScript/Guide/JavaScript_Overview	/zh-CN/docs/Web/JavaScript/Guide/JavaScript_Overview
/zh-CN/docs/JavaScript/Guide/LiveConnect_Overview	/zh-CN/docs/Web/JavaScript/Guide/LiveConnect_Overview
/zh-CN/docs/JavaScript/Guide/Predefined_Core_Objects	/zh-CN/docs/Web/JavaScript/Guide/Predefined_Core_Objects
/zh-CN/docs/JavaScript/Guide/Regular_Expressions	/zh-CN/docs/Web/JavaScript/Guide/Regular_Expressions
/zh-CN/docs/JavaScript/Guide/Sameness	/zh-CN/docs/Web/JavaScript/Guide/Sameness
/zh-CN/docs/JavaScript/Guide/Statements	/zh-CN/docs/Web/JavaScript/Guide/Statements
/zh-CN/docs/JavaScript/Guide/The_Iterator_protocol	/zh-CN/docs/Web/JavaScript/Guide/The_Iterator_protocol
/zh-CN/docs/JavaScript/Guide/Values,_variables,_and_literals	/zh-CN/docs/Web/JavaScript/Guide/Values,_variables,_and_literals
/zh-CN/docs/JavaScript/Guide/Working_with_Objects	/zh-CN/docs/Web/JavaScript/Guide/Working_with_Objects
/zh-CN/docs/JavaScript/Guide/闭包	/docs/zh-cn/JavaScript/Guide/Closures
/zh-CN/docs/JavaScript/Introduction_to_Object-Oriented_JavaScript	/zh-CN/docs/Web/JavaScript/Introduction_to_Object-Oriented_JavaScript
/zh-CN/docs/JavaScript/JavaScript_shells	/docs/zh-cn/JavaScript/shells
/zh-CN/docs/JavaScript/JavaScript_technologies_overview	/zh-CN/docs/Web/JavaScript/JavaScript_technologies_overview
/zh-CN/docs/JavaScript/JavaScript中的新特性	/zh-CN/docs/JavaScript/New_in_JavaScript
/zh-CN/docs/JavaScript/JavaScript中的新特性/1.7	/zh-CN/docs/JavaScript/New_in_JavaScript/1.7
/zh-CN/docs/JavaScript/Language_Resources	/zh-CN/docs/Web/JavaScript/Language_Resources
/zh-CN/docs/JavaScript/Memory_Management	/zh-CN/docs/Web/JavaScript/Memory_Management
/zh-CN/docs/JavaScript/New_in_JavaScript	/zh-CN/docs/Web/JavaScript/New_in_JavaScript
/zh-CN/docs/JavaScript/New_in_JavaScript/1.6	/zh-CN/docs/Web/JavaScript/New_in_JavaScript/1.6
/zh-CN/docs/JavaScript/New_in_JavaScript/1.7	/zh-CN/docs/Web/JavaScript/New_in_JavaScript/1.7
/zh-CN/docs/JavaScript/New_in_JavaScript/1.8	/zh-CN/docs/Web/JavaScript/New_in_JavaScript/1.8
/zh-CN/docs/JavaScript/New_in_JavaScript/1.8/New_in_JavaScript_1.8	/docs/zh-cn/JavaScript/New_in_JavaScript/1.8
/zh-CN/docs/JavaScript/New_in_JavaScript/版本1.6	/zh-CN/docs/JavaScript/New_in_JavaScript/1.6
/zh-CN/docs/JavaScript/Reference	/zh-CN/docs/Web/JavaScript/Reference
/zh-CN/docs/JavaScript/Reference/About	/zh-CN/docs/Web/JavaScript/Reference/About
/zh-CN/docs/JavaScript/Reference/Array	/zh-CN/docs/Web/JavaScript/Reference/Array
/zh-CN/docs/JavaScript/Reference/Array/Reduce	/zh-CN/docs/Web/JavaScript/Reference/Array/Reduce
/zh-CN/docs/JavaScript/Reference/Array/concat	/zh-CN/docs/Web/JavaScript/Reference/Array/concat
/zh-CN/docs/JavaScript/Reference/Array/fill	/zh-CN/docs/Web/JavaScript/Reference/Array/fill
/zh-CN/docs/JavaScript/Reference/Array/findIndex	/zh-CN/docs/Web/JavaScript/Reference/Array/findIndex
/zh-CN/docs/JavaScript/Reference/Array/forEach	/zh-CN/docs/Web/JavaScript/Reference/Array/forEach
/zh-CN/docs/JavaScript/Reference/Array/indexOf	/zh-CN/docs/Web/JavaScript/Reference/Array/indexOf
/zh-CN/docs/JavaScript/Reference/Array/isArray	/zh-CN/docs/Web/JavaScript/Reference/Array/isArray
/zh-CN/docs/JavaScript/Reference/Array/join	/zh-CN/docs/Web/JavaScript/Reference/Array/join
/zh-CN/docs/JavaScript/Reference/Array/length	/zh-CN/docs/Web/JavaScript/Reference/Array/length
/zh-CN/docs/JavaScript/Reference/Array/map	/zh-CN/docs/Web/JavaScript/Reference/Array/map
/zh-CN/docs/JavaScript/Reference/Array/pop	/zh-CN/docs/Web/JavaScript/Reference/Array/pop
/zh-CN/docs/JavaScript/Reference/Array/prototype	/zh-CN/docs/Web/JavaScript/Reference/Array/prototype
/zh-CN/docs/JavaScript/Reference/Array/shift	/zh-CN/docs/Web/JavaScript/Reference/Array/shift
/zh-CN/docs/JavaScript/Reference/Array/slice	/zh-CN/docs/Web/JavaScript/Reference/Array/slice
/zh-CN/docs/JavaScript/Reference/Array/some	/zh-CN/docs/Web/JavaScript/Reference/Array/some
/zh-CN/docs/JavaScript/Reference/Array/toSource	/zh-CN/docs/Web/JavaScript/Reference/Array/toSource
/zh-CN/docs/JavaScript/Reference/Array/unshift	/zh-CN/docs/Web/JavaScript/Reference/Array/unshift
/zh-CN/docs/JavaScript/Reference/Boolean	/zh-CN/docs/Web/JavaScript/Reference/Boolean
/zh-CN/docs/JavaScript/Reference/Boolean/prototype	/zh-CN/docs/Web/JavaScript/Reference/Boolean/prototype
/zh-CN/docs/JavaScript/Reference/Date	/zh-CN/docs/Web/JavaScript/Reference/Date
/zh-CN/docs/JavaScript/Reference/Date/getDate	/zh-CN/docs/Web/JavaScript/Reference/Date/getDate
/zh-CN/docs/JavaScript/Reference/Date/getDay	/zh-CN/docs/Web/JavaScript/Reference/Date/getDay
/zh-CN/docs/JavaScript/Reference/Date/getFullYear	/zh-CN/docs/Web/JavaScript/Reference/Date/getFullYear
/zh-CN/docs/JavaScript/Reference/Date/getHours	/zh-CN/docs/Web/JavaScript/Reference/Date/getHours
/zh-CN/docs/JavaScript/Reference/Date/getMilliseconds	/zh-CN/docs/Web/JavaScript/Reference/Date/getMilliseconds
/zh-CN/docs/JavaScript/Reference/Date/getMinutes	/zh-CN/docs/Web/JavaScript/Reference/Date/getMinutes
/zh-CN/docs/JavaScript/Reference/Date/getMonth	/zh-CN/docs/Web/JavaScript/Reference/Date/getMonth
/zh-CN/docs/JavaScript/Reference/Date/getSeconds	/zh-CN/docs/Web/JavaScript/Reference/Date/getSeconds
/zh-CN/docs/JavaScript/Reference/Date/now	/zh-CN/docs/Web/JavaScript/Reference/Date/now
/zh-CN/docs/JavaScript/Reference/Deprecated_and_obsolete_features	/zh-CN/docs/Web/JavaScript/Reference/Deprecated_and_obsolete_features
/zh-CN/docs/JavaScript/Reference/Function	/zh-CN/docs/Web/JavaScript/Reference/Function
/zh-CN/docs/JavaScript/Reference/Function/apply	/zh-CN/docs/Web/JavaScript/Reference/Function/apply
/zh-CN/docs/JavaScript/Reference/Function/arity	/zh-CN/docs/Web/JavaScript/Reference/Function/arity
/zh-CN/docs/JavaScript/Reference/Function/bind	/zh-CN/docs/Web/JavaScript/Reference/Function/bind
/zh-CN/docs/JavaScript/Reference/Function/call	/zh-CN/docs/Web/JavaScript/Reference/Function/call
/zh-CN/docs/JavaScript/Reference/Function/caller	/zh-CN/docs/Web/JavaScript/Reference/Function/caller
/zh-CN/docs/JavaScript/Reference/Function/isGenerator	/zh-CN/docs/Web/JavaScript/Reference/Function/isGenerator
/zh-CN/docs/JavaScript/Reference/Function/length	/zh-CN/docs/Web/JavaScript/Reference/Function/length
/zh-CN/docs/JavaScript/Reference/Function/name	/zh-CN/docs/Web/JavaScript/Reference/Function/name
/zh-CN/docs/JavaScript/Reference/Function/toSource	/zh-CN/docs/Web/JavaScript/Reference/Function/toSource
/zh-CN/docs/JavaScript/Reference/Function/toString	/zh-CN/docs/Web/JavaScript/Reference/Function/toString
/zh-CN/docs/JavaScript/Reference/Functions_and_function_scope	/zh-CN/docs/Web/JavaScript/Reference/Functions_and_function_scope
/zh-CN/docs/JavaScript/Reference/Functions_and_function_scope/arguments	/zh-CN/docs/Web/JavaScript/Reference/Functions_and_function_scope/arguments
/zh-CN/docs/JavaScript/Reference/Functions_and_function_scope/arguments/caller	/zh-CN/docs/Web/JavaScript/Reference/Functions_and_function_scope/arguments/caller
/zh-CN/docs/JavaScript/Reference/Functions_and_function_scope/arguments/length	/zh-CN/docs/Web/JavaScript/Reference/Functions_and_function_scope/arguments/length
/zh-CN/docs/JavaScript/Reference/Global_Objects	/zh-CN/docs/Web/JavaScript/Reference/Global_Objects
/zh-CN/docs/JavaScript/Reference/Global_Objects/Array	/zh-CN/docs/JS-ref/Array
/zh-CN/docs/JavaScript/Reference/Global_Objects/Array/Reduce	/zh-CN/docs/JS-ref/Array/Reduce
/zh-CN/docs/JavaScript/Reference/Global_Objects/Array/concat	/zh-CN/docs/JS-ref/Array/concat
/zh-CN/docs/JavaScript/Reference/Global_Objects/Array/fill	/zh-CN/docs/JS-ref/Array/fill
/zh-CN/docs/JavaScript/Reference/Global_Objects/Array/findIndex	/zh-CN/docs/JS-ref/Array/findIndex
